session_id,mechanism,noise_multiplier,l2_before,l2_after,distortion_ratio,silhouette_score,accuracy,precision,recall,f1,mae,dp_update_uri,dp_receipt,dp_receipt_uri,mode
sess-1760540327,gaussian,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_gaussian_1760540470622.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760540470622.pt.enc'], 'timestamp': '2025-10-15T15:01:10.622996Z', 'signature': 'okfSKtEqMBT+oUMqVFxid6l7OdoUvSozj9xu2x5aDGc='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_33aedf1f89f540b2b2174623389d535c.json,base
sess-1760540327,gaussian,0.5,0.4232141375541687,5.3196611404418945,12.569667854605738,0.6423014998435974,,,,,,file://secure_store/local_updates/dp_gaussian_1760540470704.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'gaussian', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 5.3196611404418945}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760540470704.pt.enc'], 'timestamp': '2025-10-15T15:01:10.704424Z', 'signature': 'qAVN3kuoJjFX7ApEYh30WN026bKGwdyiAzDpx49PYUc='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_06c983b65f8440f5836b8ee219a8c745.json,base
sess-1760540327,gaussian,1.0,0.4232141375541687,10.629264831542969,25.115571263630994,0.6348763704299927,,,,,,file://secure_store/local_updates/dp_gaussian_1760540470746.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 10.629264831542969}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760540470746.pt.enc'], 'timestamp': '2025-10-15T15:01:10.746995Z', 'signature': 'CB6oYSgnt5SSb0n19pOIJIrGt3PPi95lmLpTdjGzPn4='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_22d0d797394b46ba8372ea9ebf6462b3.json,base
sess-1760540327,gaussian,1.5,0.4232141375541687,15.944482803344727,37.674740488238676,0.6278207898139954,,,,,,file://secure_store/local_updates/dp_gaussian_1760540470788.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'gaussian', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 15.944482803344727}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760540470788.pt.enc'], 'timestamp': '2025-10-15T15:01:10.789131Z', 'signature': 'AWqGJvhJaDxe0f4wLyoYlws7ZdUnRjTsIItWHaqwJjE='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_f29f2d00201c436196fcaa352c7a913e.json,base
sess-1760540327,gaussian,2.0,0.4232141375541687,21.261104583740234,50.237226730094086,0.6210289001464844,,,,,,file://secure_store/local_updates/dp_gaussian_1760540470830.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 21.261104583740234}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760540470830.pt.enc'], 'timestamp': '2025-10-15T15:01:10.831172Z', 'signature': 'MUkuyOg+Ad3RJxC25ifWS1U/JaL81uOHqRVKJMs/Ffs='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_fb8338fc688e40d0b30652d95f04d3b1.json,base
sess-1760540327,laplace,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_laplace_1760540470873.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'laplace', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760540470873.pt.enc'], 'timestamp': '2025-10-15T15:01:10.873602Z', 'signature': 'F+b7wUwIZDvjXPXfwlvhRLxnkF0wcdLHhez/7A3+LH8='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_fc59eceb600445e39e4ceee6e6b3f838.json,base
sess-1760540327,laplace,0.5,0.4232141375541687,8.458719253540039,19.986854178370614,0.6378521919250488,,,,,,file://secure_store/local_updates/dp_laplace_1760540470915.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'laplace', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 8.458719253540039}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760540470915.pt.enc'], 'timestamp': '2025-10-15T15:01:10.915696Z', 'signature': 'NGXjteuX7G1NFbtym0IOEGRUoYfqEf7kkxJTDlcUqDM='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_21fbc0e8d6ed48c3a930a12fd981a348.json,base
sess-1760540327,laplace,1.0,0.4232141375541687,16.94376564025879,40.03591595058674,0.6265251040458679,,,,,,file://secure_store/local_updates/dp_laplace_1760540470959.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'laplace', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 16.94376564025879}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760540470959.pt.enc'], 'timestamp': '2025-10-15T15:01:10.960217Z', 'signature': 'Ij/lWenSPM7xJC1jcTRQZcK4VNvM15nDuYD4MYEsryU='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_45acbbbce57f4f9bb9fb88019317228d.json,base
sess-1760540327,laplace,1.5,0.4232141375541687,25.43231964111328,60.09326575910526,0.6158673167228699,,,,,,file://secure_store/local_updates/dp_laplace_1760540471002.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'laplace', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 25.43231964111328}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760540471002.pt.enc'], 'timestamp': '2025-10-15T15:01:11.002329Z', 'signature': 'FkwshWdQuytWJ89SBpjya4DB6OBW2/VGcitXbtmQbYA='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_4fb1c1b06b9c41f7ac81618b6db4732f.json,base
sess-1760540327,laplace,2.0,0.4232141375541687,33.921749114990234,80.15268419658669,0.6057887673377991,,,,,,file://secure_store/local_updates/dp_laplace_1760540471043.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'laplace', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 33.921749114990234}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760540471043.pt.enc'], 'timestamp': '2025-10-15T15:01:11.043700Z', 'signature': 'qfFEuRMEFzOk6a6pE9oGr7s6fN+XUtKtGpTbKAEGzuU='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_55252576b916457f9fd9d34d01f52efe.json,base
sess-1760540327,uniform,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_uniform_1760540471085.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'uniform', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_uniform_1760540471085.pt.enc'], 'timestamp': '2025-10-15T15:01:11.085401Z', 'signature': 'RW0ong4ZZ5eETaTEx14CMNxlp/e3oD+8QTFX2yP6I6Y='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_e60b79e6437c46588502cb988c849a89.json,base
sess-1760540327,uniform,0.5,0.4232141375541687,3.2292258739471436,7.630241023142081,0.6454312205314636,,,,,,file://secure_store/local_updates/dp_uniform_1760540471127.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'uniform', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 3.2292258739471436}, 'outputs': ['file://secure_store/local_updates/dp_uniform_1760540471127.pt.enc'], 'timestamp': '2025-10-15T15:01:11.127592Z', 'signature': 'AGWFyL1wCMjwWJNDci6e7bzDY7F+A6uEAx8UrqJ23RQ='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_fcc3a048fc934543ba968a97ab99c428.json,base
sess-1760540327,uniform,1.0,0.4232141375541687,6.442323684692383,15.222373529174895,0.6406851410865784,,,,,,file://secure_store/local_updates/dp_uniform_1760540471169.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'uniform', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 6.442323684692383}, 'outputs': ['file://secure_store/local_updates/dp_uniform_1760540471169.pt.enc'], 'timestamp': '2025-10-15T15:01:11.169954Z', 'signature': 'VfbKeHL0L4n1/Rrf0Qm31a3819oKtzQs4ulC/FHFxJo='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_591d3222aca4487885eac5011e9732eb.json,base
sess-1760540327,uniform,1.5,0.4232141375541687,9.664678573608398,22.836379307741215,0.6361907720565796,,,,,,file://secure_store/local_updates/dp_uniform_1760540471212.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'uniform', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 9.664678573608398}, 'outputs': ['file://secure_store/local_updates/dp_uniform_1760540471212.pt.enc'], 'timestamp': '2025-10-15T15:01:11.212815Z', 'signature': 'CjuBwUWghbvqyruLpFOwvjS22Wq05yUTv7D5ss73bDY='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_e0a151d86c4f4c1492a0798a7ccc6359.json,base
sess-1760540327,uniform,2.0,0.4232141375541687,12.889349937438965,30.455858615447966,0.6318402886390686,,,,,,file://secure_store/local_updates/dp_uniform_1760540471258.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'uniform', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 12.889349937438965}, 'outputs': ['file://secure_store/local_updates/dp_uniform_1760540471258.pt.enc'], 'timestamp': '2025-10-15T15:01:11.258300Z', 'signature': 'tT9ZhwpO/MamJGbdfh3FFGhl/AFczsDhw+11K6N2jW4='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_225f4093b7e24de98e94d3fbe3c0fe97.json,base
sess-1760540327,exponential,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_exponential_1760540471304.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'exponential', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_exponential_1760540471304.pt.enc'], 'timestamp': '2025-10-15T15:01:11.305024Z', 'signature': 'ZCg5HBJH2Jc+dRePcrMbx4bIjulp0oq9epIfGuabH/0='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_84540b5691974931b44683634c3f00ec.json,base
sess-1760540327,exponential,0.5,0.4232141375541687,30.261409759521484,71.50377805036514,0.6100661158561707,,,,,,file://secure_store/local_updates/dp_exponential_1760540471348.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'exponential', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 30.261409759521484}, 'outputs': ['file://secure_store/local_updates/dp_exponential_1760540471348.pt.enc'], 'timestamp': '2025-10-15T15:01:11.348927Z', 'signature': 'lIsWTgoeTCXg2ZX/bwhyrf2sFcarTsjCKnldUkIVIaE='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_cc5e5b9fb79f46aab347d676ed6f8545.json,base
sess-1760540327,exponential,1.0,0.4232141375541687,15.120074272155762,35.72677028111983,0.6288965344429016,,,,,,file://secure_store/local_updates/dp_exponential_1760540471391.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'exponential', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 15.120074272155762}, 'outputs': ['file://secure_store/local_updates/dp_exponential_1760540471391.pt.enc'], 'timestamp': '2025-10-15T15:01:11.391849Z', 'signature': 'n0UyBkJt9+cobKtNeGDdyiPnvVqHYZed/ny/4ViJjvY='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_678140b04f524575afa2ab552f000fdd.json,base
sess-1760540327,exponential,1.5,0.4232141375541687,10.074933052062988,23.805757317711667,0.6356302499771118,,,,,,file://secure_store/local_updates/dp_exponential_1760540471434.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'exponential', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 10.074933052062988}, 'outputs': ['file://secure_store/local_updates/dp_exponential_1760540471434.pt.enc'], 'timestamp': '2025-10-15T15:01:11.434742Z', 'signature': 'NS4wijmRxi64RipWe0pITjRzwjzcQNm3Mdd7W2fhCcA='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_049345c5bf02416fa7c480dc2cf4bc8b.json,base
sess-1760540327,exponential,2.0,0.4232141375541687,7.553842544555664,17.84874812593181,0.6391139626502991,,,,,,file://secure_store/local_updates/dp_exponential_1760540471477.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'exponential', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 7.553842544555664}, 'outputs': ['file://secure_store/local_updates/dp_exponential_1760540471477.pt.enc'], 'timestamp': '2025-10-15T15:01:11.478167Z', 'signature': 'E00iIRz64byUSIjxh9wSytvHS4mRa5szCvOYJ5coHuU='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_0eb93ecfea81443f8638fa3852d0c642.json,base
sess-1760540327,student_t,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_student_t_1760540471521.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'student_t', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_student_t_1760540471521.pt.enc'], 'timestamp': '2025-10-15T15:01:11.521769Z', 'signature': 'mUow9nKxd1vWjF4QyQM6IeeK7mvD8S1y6yo4USc2dYU='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_9f0a8d3675a64ac2a1b9cdd90c45831c.json,base
sess-1760540327,student_t,0.5,0.4232141375541687,5.57829475402832,13.18078546773772,0.641926109790802,,,,,,file://secure_store/local_updates/dp_student_t_1760540471570.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'student_t', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 5.57829475402832}, 'outputs': ['file://secure_store/local_updates/dp_student_t_1760540471570.pt.enc'], 'timestamp': '2025-10-15T15:01:11.570571Z', 'signature': 'jKsnmka0CLasYWVKd7E9Pvm6rJVgoAgPpJLkqfvqp6Y='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_962da52145c24a51ae4bd3049a68d793.json,base
sess-1760540327,student_t,1.0,0.4232141375541687,11.150176048278809,26.34641676360661,0.6341714262962341,,,,,,file://secure_store/local_updates/dp_student_t_1760540471615.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'student_t', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 11.150176048278809}, 'outputs': ['file://secure_store/local_updates/dp_student_t_1760540471615.pt.enc'], 'timestamp': '2025-10-15T15:01:11.615798Z', 'signature': 'HIi1n4JZmPUgBn2GgSpU/EcfQmL26fucO35d2uNDiXY='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_8548fb0900c54b79bf63883dbb91ba61.json,base
sess-1760540327,student_t,1.5,0.4232141375541687,16.7274112701416,39.52469869454934,0.6268048882484436,,,,,,file://secure_store/local_updates/dp_student_t_1760540471657.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'student_t', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 16.7274112701416}, 'outputs': ['file://secure_store/local_updates/dp_student_t_1760540471657.pt.enc'], 'timestamp': '2025-10-15T15:01:11.658119Z', 'signature': 'hSMPTjErpBr8FBwBEXk8IbCC1C58jODOkt//nuvaqPI='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_c5efbfea95ac497f968226149b68de1f.json,base
sess-1760540327,student_t,2.0,0.4232141375541687,22.305984497070312,52.706142157556314,0.6197225451469421,,,,,,file://secure_store/local_updates/dp_student_t_1760540471701.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'student_t', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 22.305984497070312}, 'outputs': ['file://secure_store/local_updates/dp_student_t_1760540471701.pt.enc'], 'timestamp': '2025-10-15T15:01:11.701326Z', 'signature': '8pJ4Yn70aacQXw5MPnFCnQm30eFJgC/r6v0G5lAGCFU='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_a07c7fb2656a40e287d41f5f4bf7a8bd.json,base
sess-1760540327,none,0.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_none_1760540471745.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'none', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_none_1760540471745.pt.enc'], 'timestamp': '2025-10-15T15:01:11.745347Z', 'signature': 'KG6M75C5oXoC3bkjoNrn298QpH9YWgEAeINj9YTpSIQ='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_6ceefc15b4fb4f96afe59b46edec36a4.json,base
sess-1760540327,none,0.5,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_none_1760540471788.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'none', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_none_1760540471788.pt.enc'], 'timestamp': '2025-10-15T15:01:11.788678Z', 'signature': 'bsBHzzfKiLs463wlMJo0GhubKivzkPqfHgEEBqLDZFo='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_066316cf8d514d62896a3f20804a864f.json,base
sess-1760540327,none,1.0,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_none_1760540471837.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'none', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_none_1760540471837.pt.enc'], 'timestamp': '2025-10-15T15:01:11.837610Z', 'signature': 'zcmY/RTWOmIbYi9297eQ3/mJmOlqmOZ1uIjZp0/7yGY='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_ca8db6630a0c4a168262fffb7be662c3.json,base
sess-1760540327,none,1.5,0.4232141375541687,0.4232141375541687,0.9999999999976372,0.6503938436508179,,,,,,file://secure_store/local_updates/dp_none_1760540471881.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760540327', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'none', 'l2_norm_before': 0.4232141375541687, 'l2_norm_after': 0.4232141375541687}, 'outputs': ['file://secure_store/local_updates/dp_none_1760540471881.pt.enc'], 'timestamp': '2025-10-15T15:01:11.881266Z', 'signature': 'u1M+RkQm1wnNDTUN4D/AMo/qXRwzXbj8K341JRNmMUg='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_4de9bee6cb8545c590233263f0428b1b.json,base
